c
c This is glucose 4.0 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:        324000                                                                   |
c |  Number of clauses:        19820405                                                                   |
c |  Parse time:                   3.55 s                                                                 |
c |                                                                                                       |
c | Preprocesing is fully done
c Too many clauses... No preprocessing
c |  Simplification time:          0.59 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c | Adapt dynamically the solver after 100000 conflicts (restarts, reduction strategies...)               |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   2000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |       NB   Blocked  Avg Cfc |    Vars  Clauses Literals |   Red   Learnts    LBD2  Removed |          |
c =========================================================================================================
c |      101         0       99 |  287631 19820405 40235412 |     2     6005      569     3594 | 11.225 % |
c |      174        60      114 |  287111 19820405 40235412 |     3    10976      880     8424 | 11.385 % |
c |      241       120      124 |  286738 17027498 34642898 |     4    13146     1211    15668 | 11.501 % |
c |      315       166      126 |  286378 17027498 34642898 |     5    13495     1572    25181 | 11.612 % |
c |      373       230      134 |  286179 16943309 34474520 |     5    22906     1783    25181 | 11.673 % |
c |      437       262      137 |  285971 16943309 34474520 |     6    21025     2046    36988 | 11.737 % |
c |      495       314      141 |  285736 16892106 34372108 |     7    15971     2226    51733 | 11.810 % |
c |      524       370      152 |  282503 16892106 34372108 |     7    25866     2405    51733 | 12.808 % |
c |      575       416      156 |  282174 16549700 33684044 |     8    18221     2578    68532 | 12.909 % |
c |      629       463      158 |  281980 16549700 33684044 |     8    28142     2822    68532 | 12.969 % |
c
c Try to adapt solver strategies
c 
c Nothing extreme in this problem, continue with glucose default strategies.
c
c |      681       503      161 |  281813 16501805 33588254 |     8    37802     3005    68532 | 13.021 % |
c |      725       553      165 |  281310 16501805 33588254 |     9    27917     3266    88227 | 13.176 % |
c |      786       604      165 |  281073 16501805 33588254 |     9    37842     3514    88227 | 13.249 % |
c |      836       656      167 |  280882 16420369 33425382 |    10    25097     3719   110242 | 13.308 % |
c |      889       699      168 |  280701 16420369 33425382 |    10    35037     3932   110242 | 13.364 % |
c |      954       742      167 |  280529 16380572 33345788 |    10    44653     4116   110242 | 13.417 % |
c |     1007       795      168 |  280386 16380572 33345788 |    11    30037     4237   134805 | 13.461 % |
c |     1047       859      171 |  280277 16348771 33282186 |    11    39720     4356   134805 | 13.495 % |
c |     1098       901      173 |  280171 16348771 33282186 |    11    49670     4490   134805 | 13.527 % |
c |     1163       944      171 |  280105 16321702 33228048 |    12    31900     4617   162321 | 13.548 % |
c |     1233       989      170 |  280044 16321702 33228048 |    12    41882     4733   162321 | 13.567 % |
c |     1287      1035      170 |  279936 16301405 33187454 |    12    51709     4855   162321 | 13.600 % |
c |     1343      1075      171 |  279488 16301405 33187454 |    13    31532     4989   192441 | 13.738 % |
c |     1397      1121      171 |  279330 16259384 33103374 |    13    41219     5153   192441 | 13.787 % |
c |     1454      1166      171 |  279200 16259384 33103374 |    13    51163     5379   192441 | 13.827 % |
c |     1517      1208      171 |  278991 16224658 33033914 |    13    60849     5531   192441 | 13.892 % |
c |     1585      1251      170 |  278912 16224658 33033914 |    14    38459     5646   224795 | 13.916 % |
c |     1652      1298      169 |  278834 16191067 32966732 |    14    48222     5750   224795 | 13.940 % |
c |     1727      1336      167 |  278732 16191067 32966732 |    14    58202     5865   224795 | 13.972 % |
c |     1796      1391      167 |  278671 16178247 32941089 |    14    68030     5962   224795 | 13.990 % |
c |     1838      1428      168 |  278513 16178247 32941089 |    15    42585     6065   260214 | 14.039 % |
c |     1878      1476      170 |  278430 16178247 32941089 |    15    52554     6165   260214 | 14.065 % |
c |     1925      1509      171 |  278364 16154769 32894127 |    15    62333     6273   260214 | 14.085 % |
c |     1971      1546      172 |  278297 16141609 32867807 |    15    72188     6432   260214 | 14.106 % |
c |     2016      1595      173 |  278242 16141609 32867807 |    16    44225     6557   298152 | 14.123 % |
c |     2047      1646      175 |  278195 16132227 32849043 |    16    54156     6659   298152 | 14.137 % |
c |     2086      1681      177 |  278093 16132227 32849043 |    16    64135     6771   298152 | 14.169 % |
c |     2124      1718      178 |  278054 16119664 32823917 |    16    74020     6862   298152 | 14.181 % |
